{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{22.778560686131385, -4.504056467418569}, {22.808560686131386, 
   1.0319628722146117 + 1.0872431652813226*^-14*I}, 
  {22.838560686131384, 1.1193054867614625 + 5.806863290435855*^-17*I}, 
  {22.868560686131385, 1.012235192193768 - 4.57606285443112*^-18*I}, 
  {22.898560686131386, 0.8415734160250936}, {22.928560686131384, 
   0.6616250503429092 + 5.015928392598881*^-33*I}, 
  {22.958560686131385, 0.4991426077588783 - 4.7230164693578136*^-35*I}, 
  {22.988560686131386, 0.36425375536453086 + 5.535816958669992*^-16*I}, 
  {23.018560686131384, 0.25731311412614133 - 4.3437399933818404*^-35*I}, 
  {23.048560686131385, 0.17434055901274537 + 9.458998141628917*^-28*I}, 
  {23.078560686131386, 0.1103665244441785 + 4.6136386575429725*^-39*I}, 
  {23.108560686131383, 0.06096920705040565 + 8.045670725869369*^-14*I}, 
  {23.138560686131385, 0.022704907343339104 + 4.616143237393014*^-16*I}, 
  {23.168560686131386, -0.006965328803881038 + 4.889174078079189*^-14*I}, 
  {23.198560686131387, -0.029896043593717447}, 
  {23.228560686131384, -0.04747133711658835}, 
  {23.258560686131386, -0.06075921363684916 - 1.0465438080190861*^-35*I}, 
  {23.288560686131387, -0.07061004820981234}, 
  {23.318560686131384, -0.07771523643081035 + 1.4181234507045852*^-39*I}, 
  {23.348560686131385, -0.08264205862886125}, 
  {23.378560686131387, -0.08585531625381188 + 9.29421185758716*^-40*I}, 
  {23.408560686131384, -0.08773301272931273 + 4.099098092423624*^-33*I}, 
  {23.438560686131385, -0.08857997024358388 + 3.752946039768118*^-33*I}, 
  {23.468560686131386, -0.08863873129167346}, 
  {23.498560686131384, -0.08810039232443229}, 
  {23.528560686131385, -0.08711396539220836}, 
  {23.558560686131386, -0.08579444923896622}, 
  {23.588560686131384, -0.08423046133797886}, 
  {23.618560686131385, -0.08248890060133464}, 
  {23.648560686131383, -0.08062103514904376 - 4.461853323121517*^-41*I}, 
  {23.678560686131384, -0.07866554482921108}, 
  {23.708560686131385, -0.07665190728558395}, 
  {23.738560686131382, -0.07460257323995242 + 1.5242160552095536*^-33*I}, 
  {23.768560686131384, -0.07253495232500173}, 
  {23.798560686131385, -0.07046264960923015}, 
  {23.828560686131382, -0.06839657535113672 + 1.1918691960340883*^-33*I}, 
  {23.858560686131383, -0.06634566520875629}, 
  {23.888560686131385, -0.06431744692109145}, 
  {23.918560686131382, -0.06231832851211972}, 
  {23.948560686131383, -0.06035391356185885}, 
  {23.978560686131384, -0.0584291446990793 + 8.010866241930794*^-34*I}, 
  {24.008560686131386, -0.0565483564052301}, {24.038560686131383, 
   -0.054715424756386105 + 6.842105875628655*^-34*I}, 
  {24.068560686131384, -0.05293360622582113}, 
  {24.098560686131385, -0.05120576050911607}, 
  {24.128560686131383, -0.049534198647695586 + 5.394568747663914*^-34*I}, 
  {24.158560686131384, -0.047920754317925675}, 
  {24.188560686131385, -0.046366760860390835}, 
  {24.218560686131383, -0.044873078040336065 + 4.2428233717217006*^-34*I}, 
  {24.248560686131384, -0.04344009234693003}, 
  {24.278560686131385, -0.04206778509674795}, 
  {24.308560686131383, -0.04075567509894468 + 3.3289498901098234*^-34*I}, 
  {24.338560686131384, -0.03950294894773474 + 6.138697526350745*^-34*I}, 
  {24.368560686131385, -0.0383084504267766 + 2.829867294353854*^-34*I}, 
  {24.398560686131386, -0.03717072951341759 + 4.222728978076503*^-15*I}, 
  {24.428560686131387, -0.03608808813936521}, 
  {24.458560686131385, -0.03505861877356422}, 
  {24.488560686131386, -0.03408025279877528 + 2.0481466027984313*^-34*I}, 
  {24.518560686131387, -0.03315079516593352 + 1.8910796458849656*^-34*I}, 
  {24.548560686131385, -0.0322679549736218}, {24.578560686131386, 
   -0.03142939624560943}, {24.608560686131387, -0.030632754046843565}, 
  {24.638560686131385, -0.02987566472043931}, 
  {24.668560686131386, -0.029155794651122502 + 1.2863476241866423*^-34*I}, 
  {24.698560686131387, -0.028470852447864563}, 
