{{{0, 0, 0, 0}, {9.03, 9.03, 9.03, 9.03}, {4.23}}, 
 {{18.061, 380.2859932389399}, {18.081, 357.5782460450439}, 
  {18.101, 334.7403090322992}, {18.121, 314.8031844999342}, 
  {18.141, 293.26059019583954}, {18.160999999999998, 272.9719025729986}, 
  {18.181, 255.00916855363286}, {18.201, 238.1272500143861}, 
  {18.221, 223.2134300024701}, {18.241, 208.38497969712063}, 
  {18.261, 192.6418689419532}, {18.281, 178.92428233616056}, 
  {18.301, 167.551021320538}, {18.320999999999998, 155.50288075376818}, 
  {18.341, 144.9705150324618}, {18.361, 134.34017789988005}, 
  {18.381, 123.98136085524757}, {18.401, 114.716785638836}, 
  {18.421, 106.41192376255604}, {18.441, 97.58590566240146}, 
  {18.461, 90.02889866228458}, {18.480999999999998, 82.70868923773536}, 
  {18.501, 79.3371689376774}, {18.521, 72.8650549906362}, 
  {18.541, 66.79079771783412}, {18.561, 57.401487644950436}, 
  {18.581, 51.78272893746724}, {18.601, 46.731257728396876}, 
  {18.621, 41.63944961717894}, {18.641, 37.198259609376464}, 
  {18.661, 32.963799448765215}, {18.681, 29.27691367917543}, 
  {18.701, 25.442766859560574}, {18.721, 21.696611190673}, 
  {18.741, 18.5002109087497}, {18.761, 15.276780404966534}, 
  {18.781, 11.190714354271222}, {18.801, 8.293092767906588}, 
  {18.821, 6.5753093952287625}, {18.841, 4.282676988577608}, 
  {18.861, 1.6111877713486962}, {18.881, -0.5660847884512652}, 
  {18.901, -3.3382668804405853}, {18.921, -5.285916569344431}, 
  {18.941, -20.748001701141817}, {18.961, -7.855097083159372}, 
  {18.981, -9.582945612769526}, {19.001, -11.199893003289061}, 
  {19.021, -12.717601700956653}, {19.041, -14.148130720984106}, 
  {19.061, -15.484651641243449}, {19.081, -16.750729245480535}, 
  {19.101, -17.985802593160443}, {19.121, -19.102146299473436}, 
  {19.141, -20.145141601488668}, {19.161, -21.081350729271968}, 
  {19.181, -21.278658734780002}, {19.201, -22.86024824518745}, 
  {19.221, -22.482674344661987}, {19.241, -24.567895843193327}, 
  {19.261, -25.239127749308796}, {19.281, -25.932289208290527}, 
  {19.301, -26.589855905261988}, {19.321, -27.14571271691079}, 
  {19.341, -27.712168385643288}, {19.361, -28.188909756627964}, 
  {19.381, -28.63096264388637}, {19.401, -29.068214973058208}, 
  {19.421, -29.445624337808137}, {19.441, -29.793640071998247}, 
  {19.461, -30.10973797991698}, {19.481, -30.398806145523064}, 
  {19.501, -30.88589901133626}, {19.521, -30.747916165389377}, 
  {19.541, -30.96958515867657}}}
