{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 0.20881576199065707 + 0.*I, -0.05166168612533569}, 
  {20.100961001189336, 0.07960376361190012 + 0.*I, -0.024376624141753497}, 
  {20.110961001189334, 0.05342326500365596 + 0.*I, -0.0210964657087287}, 
  {20.120961001189336, 0.0460516814356452 + 0.*I, -0.01837425656409724}, 
  {20.130961001189334, 0.03783143843799933 + 0.*I, -0.016217993982592188}, 
  {20.140961001189336, 0.028154916571346597 + 0.*I, -0.014559265327093632}, 
  {20.150961001189334, 0.01862338321203654 + 0.*I, -0.01307682067537946}, 
  {20.160961001189335, 0.01569964896216179 + 0.*I, -0.011737794505202646}, 
  {20.170961001189333, 0.010535386239114711 + 0.*I, -0.010599502962597838}, 
  {20.180961001189335, 0.012374396044772609 + 0.*I, -0.009636235332829283}, 
  {20.190961001189336, 0.006722178688518481 + 0.*I, -0.008739375241287666}, 
  {20.200961001189334, 0.006019676483757976 + 0.*I, -0.00795584090629465}, 
  {20.210961001189336, 0.001567453345681074 + 0.*I, -0.00722120074693291}, 
  {20.220961001189334, 0.006007769535223393 + 0.*I, -0.006666760183108312}, 
  {20.230961001189335, 0.00582388262442643 + 0.*I, -0.006184284152628037}, 
  {20.240961001189334, -0.0060391293264868764 + 0.*I, -0.00556322688488552}, 
  {20.250961001189335, 0.0031409071554613834 + 0.*I, -0.0051843699471974085}, 
  {20.260961001189337, 0.0027760912617275247 + 0.*I, -0.004834297743615235}, 
  {20.270961001189335, 0.0021805059798160244 + 0.*I, -0.004373088688430211}, 
  {20.280961001189336, 0.0019420306724578524 + 0.*I, -0.004116608576107234}, 
  {20.290961001189334, 0.002264609736457982 + 0.*I, -0.0038391045154821052}, 
  {20.300961001189336, 0.0022555396395360864 + 0.*I, -0.0035828123048112456}, 
  {20.310961001189334, 0.0030370823834203423 + 0.*I, -0.0033322069061792548}, 
  {20.320961001189335, 0.0012423179720520497 + 0.*I, -0.0031168558911829243}, 
  {20.330961001189333, 0.0010770100475691307 + 0.*I, -0.0029141729170671336}, 
  {20.340961001189335, 0.0011769384442939885 + 0.*I, -0.00272284477402343}, 
  {20.350961001189336, 0.001080499400962269 + 0.*I, -0.0025533950283928184}, 
  {20.360961001189334, 0.00023953045393854773 + 0.*I, 
   -0.0024172314883515646}, {20.370961001189336, 
   0.0006918678275282396 + 0.*I, -0.0022664561150847907}, 
  {20.380961001189334, 0.00014418170884562603 + 0.*I, -0.002126596859036766}, 
  {20.390961001189336, 0.001388965559612152 + 0.*I, -0.0020058823624524366}, 
  {20.400961001189334, 0.0004890473912895431 + 0.*I, -0.0019005216304107645}, 
  {20.410961001189335, 0.0010654972059788359 + 0.*I, -0.0017906123267803595}, 
  {20.420961001189333, 0.0014498814937166631 + 0.*I, -0.0016936435750660277}, 
  {20.430961001189335, 0.0004107330960369717 + 0.*I, -0.0015994655630183407}, 
  {20.440961001189336, -0.00023310899923285932 + 0.*I, 
   -0.0015218848111631061}, {20.450961001189334, 
   -0.0022853753133958896 + 0.*I, -0.0014352243153860304}, 
  {20.460961001189336, 0.0017531068689051502 + 0.*I, -0.001375843266714062}, 
  {20.470961001189334, 0.0006926551650838829 + 0.*I, -0.0012941060194671173}, 
  {20.480961001189335, 0.001197215103852091 + 0.*I, -0.0012270286693744255}, 
  {20.490961001189334, 0.0005097997077913221 + 0.*I, -0.0011635640780053773}, 
  {20.490961001189337, 0.000509799705528482 + 0.*I, -0.0011635640779988137}, 
  {20.500961001189335, 0.0006632393922695458 + 0.*I, -0.0011109526719461698}, 
  {20.510961001189337, 0.0012998537161707491 + 0.*I, -0.00106600172074065}, 
  {20.520961001189335, 0.0003758750667014004 + 0.*I, -0.0010052324276518044}, 
  {20.530961001189336, 0.000979166087003086 + 0.*I, -0.0009570373755270552}, 
  {20.540961001189334, 0.0009838231376401883 + 0.*I, -0.000917986534431247}, 
  {20.550961001189336, 0.000762283655039847 + 0.*I, -0.0008790733923971034}, 
  {20.560961001189334, 0.000956927915022022 + 0.*I, -0.0008433819035034508}, 
  {20.570961001189335, 0.0012652355858310265 + 0.*I, -0.0008002286484630513}, 
  {20.580961001189333, 0.0006723374254919486 + 0.*I, -0.0007635327439018626}, 
  {20.590961001189335, 0.0007357018079666898 + 0.*I, -0.0007383908931808194}, 
  {20.600961001189336, 0.0006902838873895934 + 0.*I, -0.0007033349064512332}, 
  {20.610961001189334, 0.000568160607165802 + 0.*I, -0.0006769778628015182}, 
  {20.620961001189336, 0.0004976890165929225 + 0.*I, -0.0006468662198929134}, 
