{{{0, 0, 0, 0}, {2.18, 2.18, 2.18, 2.18}, {0.749}}, 
 {{4.361000000000001, 88.16760137829297}, {4.381, 71.63259545606098}, 
  {4.401000000000001, 77.78400231344781 - 1.0739102479323984*^-12*I}, 
  {4.421, 58.82459887514489}, {4.441, 60.14173642731974 - 
    1.3070656466299948*^-12*I}, {4.461, 58.94799988199968}, 
  {4.481000000000001, 38.96662324456726}, 
  {4.501, 41.48920665837541 - 1.461732662999676*^-12*I}, 
  {4.521000000000001, 53.92022691086561}, {4.541, 45.92755415501114}, 
  {4.561, 26.646879579652776 - 1.5217025787527605*^-12*I}, 
  {4.581, 24.233978497702147 - 1.5304691346000998*^-12*I}, 
  {4.601000000000001, 13.381191834828073}, {4.621, 39.381294504585384}, 
  {4.641000000000001, 41.685827366178856}, {4.6610000000000005, 
   28.108843204757477}, {4.681, 28.335255404955625}, 
  {4.7010000000000005, 33.992223580990284}, {4.721000000000001, 
   40.60745710584261}, {4.7410000000000005, 22.44339013099463}, 
  {4.761000000000001, 36.05861298763787}, {4.781000000000001, 
   40.04407908407512}, {4.801, 32.26052352511975}, 
  {4.821000000000001, 29.25289796975524}, {4.841000000000001, 
   33.80160847887444}, {4.861000000000001, 28.62580283424282}, 
  {4.881000000000001, 34.557299197611194}, {4.901000000000001, 
   32.10293603856607}, {4.921, 32.114885953482464}, 
  {4.941000000000001, 26.802016815377144}, {4.961, 25.45639862312823}, 
  {4.981, 26.73661292523242}, {5.001, 30.87215044268543}, 
  {5.021000000000001, 20.832258743399024}, {5.041, -8.381290784766573}, 
  {5.061000000000001, 9.357767016338798 - 1.7353400850821598*^-12*I}, 
  {5.081, 7.755335219469355}, {5.101, 7.237760055769392}, 
  {5.121, 12.282384077656651}, {5.141000000000001, 
   1.6283162696561817 - 1.6726352209814345*^-12*I}, 
  {5.1610000000000005, 4.511653263692914}, {5.181000000000001, 
   -0.923463530151615 - 1.6420018946009442*^-12*I}, 
  {5.2010000000000005, 5.815392330933221}, {5.221, 8.760482744484328}, 
  {5.2410000000000005, 5.832366132523184}, {5.261000000000001, 
   10.859316568114025}, {5.281000000000001, 14.24151141757078 - 
    1.5679836346592952*^-12*I}, {5.301000000000001, 9.942090205364092}, 
  {5.321000000000001, 6.028642988373694}, {5.341, 4.886807187479704}, 
  {5.361000000000001, 4.218334696541611 - 1.5116439003833494*^-12*I}, 
  {5.381, -1.7510388897029578 - 1.497972054984077*^-12*I}, 
  {5.401, 0.5782904066199777}, {5.421, 2.2939792855639887}, 
  {5.441000000000001, 2.88575036078808 - 1.4579519193080706*^-12*I}, 
  {5.461, 7.346323527585813}, {5.481000000000001, 0.7137734534182165}, 
  {5.501000000000001, 3.226842549898624}, {5.521000000000001, 
   4.594844982373612}, {5.541000000000001, 3.39930403295725}, 
  {5.561000000000001, 15.067247095039377}, {5.581, -5.118730641357153}, 
  {5.601000000000001, 2.7676894160768306}, {5.621, 2.941392072028428}, 
  {5.641, -3.3405484982125984}, {5.6610000000000005, -3.427872250288626}, 
  {5.681000000000001, 1.3038519112701046}, {5.7010000000000005, 
   -19.64064219571386}, {5.721000000000001, 2.6879480544126437}, 
  {5.7410000000000005, 1.2685001288597668}, {5.761000000000001, 
   -1.014938030742094}, {5.781000000000001, 3.069418659426212}, 
  {5.801, -1.4533927231109374}, {5.821, 3.7155223877432135}, 
  {5.841000000000001, 4.134953317333256}, {5.861000000000001, 
   5.014239895601815}, {5.881, 6.218597466145134}, 
  {5.901, 7.955318760709325}, {5.921000000000001, 3.48215777296004}, 
  {5.941000000000001, 5.166547025872834}, {5.961, 1.744611981666317}, 
  {5.981, -0.3751649721624588}, {6.001000000000001, 4.420466085834615}, 
  {6.021000000000001, 4.346278974782535}, {6.041, 1.713520359790806}, 
  {6.061, 3.5091028050628417}, {6.081, 9.928204155974719}, 
  {6.101, 12.785510027491622}, {6.121, 11.728080334238282}, 
  {6.141, -0.1654627319614157}, {6.1610000000000005, -4.737607497744463}, 
  {6.181, -3.3831619776390163}, {6.2010000000000005, -1.4041905853255336}, 
  {6.221, 13.374135300859074}, {6.2410000000000005, 12.083166869796528}, 
  {6.261, 6.028734668802096}, {6.281000000000001, 2.9133825891121568}, 
  {6.301, 8.573518737567793}, {6.321000000000001, 6.0848188079576175}, 
  {6.341, 7.119041991818371}, {6.361000000000001, -1.384681028948977}, 
  {6.381, 2.685178304910913}, {6.401000000000001, 5.032144880549961}, 
  {6.421, 3.3158502876360103}, {6.441000000000001, 3.6507871609754687}, 
  {6.461, 5.672296346699579}, {6.481000000000001, 0.9350466572477956}, 
  {6.501, 0.08610262780564426}, {6.521000000000001, 1.4686866215934948}, 
  {6.541, 1.3682267655017082}, {6.561000000000001, -0.9767547643309822}, 
  {6.581, -1.7875882681568758}, {6.601000000000001, -2.8342304044627156}, 
  {6.621, 2.82687486683907}, {6.641000000000001, -118.28124317181195}, 
  {6.6610000000000005, 1.6437461159843938}, {6.681000000000001, 
   0.6836955718708495}, {6.7010000000000005, -2.1192814684385013}, 
  {6.721, -2.844375347417044}, {6.741, 0.09812728702178575}, 
  {6.761000000000001, -4.647764392638836}, {6.781000000000001, 
   -7.077586659353878}, {6.801, 1.3988732464144782}, 
  {6.821, -1.6440447941785532}, {6.841000000000001, -2.7606444776216623}, 
  {6.861000000000001, 0.3592037909925825 - 1.1088777267743254*^-12*I}, 
  {6.881, -1.4566947031698199 - 1.101752893842097*^-12*I}, 
  {6.901, 0.4871412361946881}, {6.921000000000001, -0.8771335352693583}, 
  {6.941000000000001, -3.06718184985807}, {6.961, -2.7148843752187997}, 
  {6.981, -4.079408624586865}, {7.001000000000001, -2.499154035430008}, 
  {7.021000000000001, -19.960549095219775}, {7.041, 6.909207346646854}, 
  {7.061, 4.461689434166557}, {7.081000000000001, 4.39445074145581}, 
  {7.101000000000001, 2.536982689411735}, {7.121, -2.3651315873564407}, 
  {7.141, 1.6574479623244418}, {7.161000000000001, 2.3355757644484303}, 
  {7.181000000000001, -174.5163400654133}, {7.2010000000000005, 
   1.5547604424154926}, {7.221, 0.8681992036853963}, 
  {7.2410000000000005, -3.082235372945938}, {7.261, -4.489537467940917}, 
  {7.281000000000001, -1.3935733921952682}, {7.301, -4.803106283801297}, 
  {7.321000000000001, -15.462311166753354}, {7.341, -0.7556373242821497}}}
