{{{0, 0, 0, 0}, {14.388628050953818, 14.424617281718845, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.09, 0.045}}, 
 {{28.814245332672666, 802.4390428619245, -1073.0798334251622}, 
  {29.314245332672666, 614.1516843761747, -1072.113851649755}, 
  {29.814245332672666, 436.57374442793116, -1071.0292328387745}, 
  {30.314245332672666, 373.2551262043835, -1070.0776876308605}, 
  {30.814245332672666, 357.30580256249414, -1069.2057502119192}, 
  {31.314245332672666, 258.79533470210663, -1068.4054510899023}, 
  {31.814245332672666, 262.35139445764617, -1067.690990360951}, 
  {32.31424533267267, 185.33369275693076, -1067.1143134436252}, 
  {32.81424533267267, 165.82037796898658, -1066.7685231915725}, 
  {33.31424533267267, 148.23990028086337, -1066.5968424165399}, 
  {33.81424533267267, 100.66377636211291, -1066.7153068613898}, 
  {34.31424533267267, 40.08981687202868, -1067.2297000414821}, 
  {34.81424533267267, -25.73030388812913, -1068.3132521572966}, 
  {35.31424533267267, 12.51928969070832, -1057.2912188685536}, 
  {35.81424533267267, -9.261851082324938, -1056.2215517046584}, 
  {36.31424533267267, -48.52342653814412, -1055.21267237702}, 
  {36.81424533267267, 135.64186747403255, -1054.2153312350183}, 
  {37.31424533267267, 75.81438542966498, -1053.2336949025807}, 
  {37.81424533267267, -60.71049084995684, -1052.2712740137597}, 
  {38.31424533267267, -53.344052912467305, -1051.3114463720622}, 
  {38.81424533267267, -120.44892502097355, -1050.382610043554}, 
  {39.31424533267267, -206.50776336404851, -1049.4718605597777}, 
  {39.81424533267267, -244.8282828514184, -1048.5840116312888}, 
  {40.31424533267267, -222.19400776197836, -1047.7411149872994}, 
  {40.81424533267267, -292.73581647962783, -1046.892465223672}, 
  {41.31424533267267, -310.68776582144346, -1046.0662814729308}, 
  {41.81424533267267, -316.99463661953087, -1045.2555911243096}, 
  {42.31424533267267, -297.5542326867653, -1043.8734970959893}, 
  {42.81424533267267, -311.6242661944598, -1043.0251027649024}, 
  {43.31424533267267, -323.9099204072245, -1042.1946014411678}, 
  {43.81424533267267, -344.1380752931218, -1041.3698033350865}, 
  {44.31424533267267, -358.5036356898345, -1040.554794247466}, 
  {44.81424533267267, -370.73314962016775, -1039.6634839141059}, 
  {45.31424533267267, -375.1239306297339, -1038.863086508678}, 
  {45.81424533267267, -395.44099192566864, -1038.0640174620776}, 
  {46.31424533267267, -391.77371383496757, -1037.2796680378685}, 
  {46.81424533267267, -397.59664482643893, -1036.506122734667}, 
  {47.31424533267267, -405.40059009999277, -1035.7411296922762}, 
  {47.81424533267267, -416.1851017471763, -1034.9885560849573}, 
  {48.31424533267267, -435.43568159856295, -1034.23282011742}}}

