{{{0, 0, 0, 0}, {1.9183844555599423, 10.818558681822052, 7.245820817525661, 
   5.6653437194704885}, {0.749, 4.19022, 6, 0.5}}, 
 {{12.91216453699615, 358.8315101326659}, {12.92216453699615, 
   366.7158649317428}, {12.932164536996149, 366.3360271744174}, 
  {12.942164536996149, 363.8219440770873}, {12.952164536996149, 
   360.2419376635818}, {12.96216453699615, 356.0349434612839 - 
    2.2615155303663655*^-10*I}, {12.97216453699615, 
   351.43236138256935 - 1.872214609358774*^-10*I}, 
  {12.98216453699615, 346.5718130788465}, {12.99216453699615, 
   341.5441746291204}, {13.00216453699615, 336.41266169047606}, 
  {13.01216453699615, 331.22143548216224 - 1.2840278259170285*^-10*I}, 
  {13.02216453699615, 326.0039578202952}, {13.032164536996149, 
   320.78536760580573}, {13.042164536996149, 315.58456504830076}, 
  {13.052164536996148, 310.4163585331087}, {13.062164536996148, 
   305.29169621116597}, {13.072164536996148, 300.2213379980283}, 
  {13.08216453699615, 295.2103753342471}, {13.09216453699615, 
   290.2648899704498}, {13.102164536996149, 285.38928352741067}, 
  {13.112164536996149, 280.5862989489832}, {13.122164536996149, 
   275.85864090164984}, {13.132164536996148, 271.2078555502104 + 
    3.422394042161672*^-27*I}, {13.14216453699615, 
   266.63514808085955 + 2.9241397658084448*^-27*I}, 
  {13.15216453699615, 262.14120519306533}, {13.16216453699615, 
   257.72630919722224}, {13.17216453699615, 253.39048726308394}, 
  {13.182164536996149, 249.13358379748036 - 7.75643171054568*^-12*I}, 
  {13.192164536996149, 244.95494937897067}, {13.20216453699615, 
   240.85410534118193}, {13.21216453699615, 236.83027351052766}, 
  {13.22216453699615, 232.88259443785995 - 3.9517433418692215*^-11*I}, 
  {13.23216453699615, 229.0100400371531 - 2.7237127075352222*^-12*I}, 
  {13.24216453699615, 225.21154924695026 - 6.276823241994464*^-10*I}, 
  {13.25216453699615, 221.4861285435432 + 4.332318963948906*^-28*I}, 
  {13.262164536996151, 217.8322906041442 - 1.5684722817576213*^-12*I}, 
  {13.272164536996149, 214.24913769549443}, {13.282164536996149, 
