{{{0, 0, 0, 0}, {1.4622984282620766, 9.0252292210211, 5.031689137055483, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
 {{10.697132856525972, 253.21248175594144 + 0.*I, -11.904748028255813}, 
  {10.707132856525972, 238.31937053962434 + 0.*I, -13.480587368535897}, 
  {10.717132856525971, 228.63101659216383 + 0.*I, -14.016722161737007}, 
  {10.727132856525971, 219.61320231912822 + 0.*I, -14.327894413696843}, 
  {10.737132856525971, 211.39775437247135 + 0.*I, -14.534765576840977}, 
  {10.747132856525972, 203.71883057847748 + 0.*I, -14.67684203103694}, 
  {10.757132856525972, 196.5800645162803 + 0.*I, -14.774350264942125}, 
  {10.767132856525972, 189.77839448353558 + 0.*I, -14.839211841198653}, 
  {10.777132856525972, 183.39727743760946 + 0.*I, -14.879119417271802}, 
  {10.787132856525972, 177.25779225179141 + 0.*I, -14.899574590570417}, 
  {10.797132856525971, 172.669271579581 + 0.*I, -15.000830017919814}, 
  {10.807132856525971, 166.03309431593252 + 0.*I, -15.275486187782358}, 
  {10.817132856525971, 162.25705045668857 + 0.*I, -15.250324987220939}, 
  {10.82713285652597, 156.80366188575024 + 0.*I, -15.459206086211882}, 
  {10.83713285652597, 152.022825488604 + 0.*I, -15.618877759414904}, 
  {10.847132856525972, 142.17012747222248 + 0.*I, -19.80655426207464}, 
  {10.857132856525972, 138.49090616304008 + 0.*I, -19.443195492607117}, 
  {10.867132856525972, 134.34995581499052 + 0.*I, -19.14152993966902}, 
  {10.877132856525972, 131.34191543854513 + 0.*I, -18.842293765144845}, 
  {10.887132856525971, 127.62976998802034 + 0.*I, -18.571012458249882}, 
  {10.897132856525971, 119.53364153120538 + 0.*I, -19.44316576185489}, 
  {10.90713285652597, 116.39931579482709 + 0.*I, -19.18570190130193}, 
  {10.91713285652597, 112.83339323940578 + 0.*I, -18.951358188918565}, 
  {10.92713285652597, 110.02806927380232 + 0.*I, -18.72377541850227}, 
  {10.93713285652597, 107.18523728465183 + 0.*I, -18.50886479265877}, 
  {10.947132856525972, 104.1096142448425 + 0.*I, -18.30354158163516}, 
  {10.957132856525972, 101.39616026655597 + 0.*I, -18.111340413401738}, 
  {10.967132856525971, 98.55633878188513 + 0.*I, -17.923382700619015}, 
  {10.977132856525971, 94.99743948224184 + 0.*I, -17.792253445248562}, 
  {10.987132856525971, 92.54742326959567 + 0.*I, -17.616700407009187}, 
  {10.997132856525972, 90.77270461207925 + 0.*I, -17.423266710566583}, 
  {11.007132856525972, 88.42147685418016 + 0.*I, -17.25741465378135}, 
  {11.017132856525972, 86.08257949627341 + 0.*I, -17.09646979202369}, 
  {11.027132856525972, 83.91854406713861 + 0.*I, -16.940602699183017}, 
  {11.037132856525972, 81.84185529937801 + 0.*I, -16.787747104592736}, 
  {11.047132856525971, 79.43344185094026 + 0.*I, -16.64659482008357}, 
  {11.057132856525971, 77.30643011962431 + 0.*I, -16.500789097392424}, 
  {11.067132856525971, 75.29797163175891 + 0.*I, -16.357965347253412}, 
  {11.07713285652597, 73.37145173902499 + 0.*I, -16.218036608751806}, 
  {11.08713285652597, 71.73765444591587 + 0.*I, -16.080995550528165}, 
  {11.097132856525972, 69.88140240679292 + 0.*I, -15.94812613453337}, 
  {11.107132856525972, 67.96015136711608 + 0.*I, -15.81588377461228}, 
  {11.117132856525972, 66.34868193720916 + 0.*I, -15.685845341015547}, 
  {11.127132856525972, 64.86203549766216 + 0.*I, -15.55810556463134}, 
  {11.137132856525971, 63.04402811737623 + 0.*I, -15.43290785637501}, 
  {11.147132856525971, 61.44821351251039 + 0.*I, -15.30915919921347}, 
  {11.15713285652597, 60.13601919289977 + 0.*I, -15.187389750232224}, 
  {11.16713285652597, 58.69485922857291 + 0.*I, -15.963793061055163}, 
  {11.17713285652597, 56.918678943683034 + 0.*I, -15.72367705553727}, 
  {11.18713285652597, 56.16795093514122 + 0.*I, -15.758117864759067}, 
  {11.197132856525972, 54.754961981774784 + 0.*I, -15.665932341673452}, 
  {11.207132856525972, 52.56480684070726 + 0.*I, -15.18821955484595}, 
  {11.217132856525971, 51.69280154098635 + 0.*I, -15.280086949730167}, 
  {11.227132856525971, 50.47793421870347 + 0.*I, -15.205433508733716}, 
  {11.237132856525971, 48.79376957825005 + 0.*I, -14.782365780707758}, 
  {11.247132856525972, 2.48652984827973 + 0.*I, -18.487705042762013}, 
  {11.257132856525972, 2.734040921937037 + 0.*I, -18.08914544236749}, 
  {11.267132856525972, 2.393295915600987 + 0.*I, -18.077561943565303}, 
  {11.277132856525972, 2.0874490197264777 + 0.*I, -17.952659574707496}, 
  {11.287132856525972, 1.6512584593506006 + 0.*I, -17.85555250510301}, 
  {11.297132856525971, 1.7118148919569194 + 0.*I, -17.786186964003726}, 
  {11.307132856525971, 0.7558300826012498 + 0.*I, -17.46878121440358}, 
  {11.317132856525971, 0.7757893138904137 + 0.*I, -17.392804407353943}, 
  {11.32713285652597, 0.6337945795924895 + 0.*I, -17.30714653776348}, 
  {11.33713285652597, 0.510324175115386 + 0.*I, -17.272276474178312}, 
  {11.347132856525972, 0.13976223790911035 + 0.*I, -17.067860695124644}, 
  {11.357132856525972, -0.24172047064448066 + 0.*I, -16.690217942582773}, 
  {11.367132856525972, -0.9986420486586951 + 0.*I, -16.62836405990101}, 
  {11.377132856525972, -1.0914679316440186 + 0.*I, -16.547361548361774}, 
  {11.387132856525971, -1.0976321349207865 + 0.*I, -16.525866843015052}, 
  {11.397132856525971, -1.15961164915592 + 0.*I, -16.208956128137206}, 
  {11.40713285652597, -1.3070190358907894 + 0.*I, -16.117359290434884}, 
  {11.41713285652597, -0.5011146556382187 + 0.*I, -16.070084295444584}, 
  {11.42713285652597, -0.8137606708650083 + 0.*I, -15.855696417261882}, 
  {11.43713285652597, -0.9354995552860714 + 0.*I, -15.756734009063095}, 
  {11.447132856525972, -1.048585816274084 + 0.*I, -15.658376444078856}, 
  {11.457132856525972, -1.3296393514824558 + 0.*I, -15.56025342684283}, 
  {11.467132856525971, -1.423487473597561 + 0.*I, -15.463127585017634}, 
  {11.477132856525971, -1.4147736981458081 + 0.*I, -15.366164802191072}, 
  {11.487132856525971, -1.5991334213931339 + 0.*I, -15.27016304660072}, 
  {11.497132856525972, -1.8067306869680237 + 0.*I, -15.175164853562976}, 
  {11.507132856525972, -1.977273822320683 + 0.*I, -15.080388935915686}, 
  {11.517132856525972, -1.9829691868282282 + 0.*I, -14.986335530663169}, 
  {11.527132856525972, -2.335075874421051 + 0.*I, -14.892943324851672}, 
  {11.537132856525972, -2.273599158728132 + 0.*I, -14.799887353772336}, 
