{{{1, 1, 0, 0}, {3.157136698791628, 6.973084114103908, 1.4622984282620766, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
 {{10.131220812895535, -20.95628129638368 + 0.0006335163537167403*I}, 
  {10.231220812895534, -12.524244535097296}, {10.331220812895534, 
   -14.752557383204135}, {10.431220812895534, -15.02303310411807}, 
  {10.531220812895535, -10.014103613528732}, {10.631220812895535, 
   -12.896625962865329}, {10.731220812895534, -12.007156405711726}, 
  {10.831220812895534, -5.360772487392566}, {10.931220812895535, 
   -7.523278602410414}, {11.031220812895535, -11.664073651113952}, 
  {11.131220812895535, -4.072770589424863}, {11.231220812895534, 
   -6.839166715945183}, {11.331220812895534, -10.364187177119902}, 
  {11.431220812895534, -7.559074957079709}, {11.531220812895535, 
   -8.94406911738853 + 0.0004834593737925137*I}, 
  {11.631220812895535, -6.702966427233726}, {11.731220812895534, 
   -5.139627280763172}, {11.831220812895534, -5.988936485695476}, 
  {11.931220812895535, -2.844870823282129}, {12.031220812895535, 
   -5.366426328455873}, {12.131220812895535, -6.524719310012799 + 
    0.00042487412435311493*I}, {12.231220812895534, -3.4714302308252627}, 
  {12.331220812895534, -2.1165179010322817}, {12.431220812895534, 
   -4.35656305163856}, {12.531220812895535, -2.893738692170537}, 
  {12.631220812895535, -4.9950382410718035}, {12.731220812895534, 
   -3.7725661139409397}, {12.831220812895534, -3.600802494586933}, 
  {12.931220812895535, -5.121329820370402 + 0.00005444838589749835*I}, 
  {13.031220812895535, -2.3591099741843315}, {13.131220812895535, 
   -2.256117604783075}, {13.231220812895534, -3.5710715666774355}, 
  {13.331220812895534, -2.8857503544870298}, {13.431220812895534, 
   -2.25755397822153}, {13.531220812895535, -2.6572812909433097}, 
  {13.631220812895535, -2.5495987249583756}, {13.731220812895534, 
   -3.217610082548262 + 0.00004903012457588741*I}, 
  {13.831220812895534, -2.659903163426261 + 0.00002820179433098804*I}, 
  {13.931220812895535, -2.0171797758369046}, {14.031220812895535, 
   -2.623807355882338}, {14.131220812895535, -2.103105343056903}, 
  {14.231220812895534, -1.3785886575653095}, {14.331220812895534, 
   -1.3812368459462547}, {14.431220812895534, -1.8880063227238857}, 
  {14.531220812895535, -2.1701444966819867}, {14.631220812895535, 
   -2.2718076529867197 + 0.00009150628579115211*I}, 
  {14.731220812895536, -1.7007586336675846}, {14.831220812895536, 
   -2.15120302346212 + 0.000012106199627133934*I}, 
  {14.931220812895535, -1.2814118026956294}, {15.031220812895535, 
   -1.0795829199387885}, {15.131220812895535, -1.492326069003898}, 
  {15.231220812895534, -1.7036668221493887}, {15.331220812895534, 
   -0.9638530914327443}, {15.431220812895534, -1.782769302521631 + 
    0.00002862031711444355*I}, {15.531220812895535, -0.47158743716036255}, 
  {15.631220812895535, -1.639335181323922}, {15.731220812895536, 
   -1.242680668873117}, {15.831220812895536, -0.8386491286486937}, 
  {15.931220812895535, -0.9510600989810332}, {16.031220812895537, 
   -1.3631425199758898}, {16.131220812895535, -1.2369275938183222}, 
  {16.231220812895536, -0.7474159239360567}, {16.331220812895534, 
   -1.4160733246076536}, {16.431220812895535, -1.0217641765031882}, 
  {16.531220812895533, -1.1739561511837664}, {16.631220812895535, 
   -0.6705888552354367}, {16.731220812895536, -0.653438891799567}, 
  {16.831220812895538, -0.9218561865349661}, {16.931220812895535, 
   -0.6183804385118812}, {17.031220812895537, -1.1879068436089755}, 
  {17.131220812895535, -0.5873568708816057}, {17.231220812895536, 
   -0.5737092386321665}, {17.331220812895534, -0.8156942919300789}, 
  {17.431220812895535, -0.7970966830426205}, {17.531220812895533, 
   -0.3372231415058051}, {17.631220812895535, -0.5205772570617633}, 
  {17.731220812895536, -1.0007869686765787}, {17.831220812895538, 
   -0.4964091403467483}, {17.931220812895535, -0.7111540673117105}, 
  {18.031220812895537, -0.6957541846941266}, {18.131220812895535, 
   -0.7032328168888089 + 0.000013458327966550223*I}, 
  {18.231220812895536, -0.5824343943416235}, {18.331220812895538, 
   -0.4436651976514696}, {18.431220812895535, -0.24473091325851826}, 
  {18.531220812895533, -0.6170435574890041 + 9.382277536431157*^-8*I}, 
  {18.631220812895535, -0.7225598206514405}, {18.731220812895536, 
   -0.4077718611419465}, {18.831220812895538, -0.39888790312487643}, 
  {18.931220812895535, -0.3913034694691202}, {19.031220812895533, 
   -0.7625967537488334 + 5.991890255343956*^-6*I}, 
  {19.131220812895535, -0.5550334709416163}, {19.231220812895536, 
   -0.3685629102883503}, {19.331220812895538, -0.5343234523296179}, 
  {19.431220812895535, -0.35057748971229685}, 
  {19.531220812895533, -0.3466747718256604}, {19.631220812895535, 
   -0.6752621858294878}, {19.731220812895536, -0.6623848397511671 + 
    9.208463610170206*^-6*I}, {19.831220812895538, -0.590571809869088}, 
  {19.931220812895535, -0.47861928874868465}, 
  {20.031220812895533, -0.4699099729433249}}}
