{{{0, 0, 0, 0}, {5.6653437194704885, 5.6653437194704885, 5.6653437194704885, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{11.340687438940977, 1290.1772950458385}, {11.840687438940977, 
   580.7965544569304}, {12.340687438940977, 440.47519363229077}, 
  {12.840687438940977, 375.3758234914102 - 1.2894797096778534*^-14*I}, 
  {13.340687438940977, 331.0471059050321}, {13.840687438940977, 
   296.60172057487387}, {14.340687438940977, 268.4030294258453}, 
  {14.840687438940977, 244.70517359985533}, {15.340687438940977, 
   224.46007316803295 - 3.447998399682769*^-39*I}, 
  {15.840687438940977, 206.95699374313023}, {16.340687438940975, 
   191.68014232734896 - 2.0099282801048658*^-39*I}, 
  {16.840687438940975, 178.23962933837777}, {17.340687438940975, 
   166.3327977155387 + 3.792142302720424*^-9*I}, 
  {17.840687438940975, 155.71988600287378}, {18.340687438940975, 
   146.2085715330268}, {18.840687438940975, 137.64227414993528 - 
    1.621169116402663*^-39*I}, {19.340687438940975, 129.89238309759918}, 
  {19.840687438940975, 122.85225854094753 - 1.6072914578340562*^-40*I}, 
  {20.340687438940975, 116.43275195108225}, {20.840687438940975, 
   110.55879592385836}, {21.340687438940975, 105.16674096885039}, 
  {21.840687438940975, 100.20208403027259}, {22.340687438940975, 
   95.61885265109339}, {22.840687438940975, 91.3759934977299}, 
  {23.340687438940975, 87.43962047672309}, {23.840687438940975, 
   83.77823126525803}, {24.340687438940975, 80.36676980189445}, 
  {24.840687438940975, 77.18068942026873 - 1.591883240354828*^-39*I}, 
  {25.340687438940975, 74.19985825533738}, {25.840687438940975, 
   71.40604051163335}, {26.340687438940975, 68.78317037715054 - 
    2.5487206584308425*^-38*I}, {26.840687438940975, 66.3168025305556}, 
  {27.340687438940975, 63.99410474888601}, {27.840687438940975, 
   61.80356117145611}, {28.340687438940975, 59.73482548054944}, 
  {28.840687438940975, 57.77857607923591}, {29.340687438940975, 
   55.92639727915454}, {29.840687438940975, 54.1706702941996}, 
  {30.340687438940975, 52.504480417220016}, {30.840687438940975, 
   50.921548657297336}, {31.340687438940975, 49.41614559842793}, 
  {31.840687438940975, 47.983045111208185}, {32.340687438940975, 
   46.61746788133965}, {32.840687438940975, 45.315039196759265}, 
  {33.340687438940975, 44.07173074289757}, {33.840687438940975, 
   42.88385584932372}, {34.340687438940975, 41.74801060393002}, 
  {34.840687438940975, 40.66105744122557 - 4.1681794850780315*^-40*I}, 
  {35.340687438940975, 39.62009717006144}, {35.840687438940975, 
   38.6224555041364}, {36.340687438940975, 37.66564719183737}, 
  {36.840687438940975, 36.74737062860578}, {37.340687438940975, 
   35.86549043788961}, {37.840687438940975, 35.01802192009298}, 
  {38.340687438940975, 34.20311351584466}, {38.840687438940975, 
   33.419034412157615 - 1.2903921834830113*^-14*I}, 
  {39.340687438940975, 32.66420501280003 - 1.2903921834864015*^-14*I}, 
  {39.840687438940975, 31.937095699901697 - 3.547677839187018*^-39*I}, 
  {40.340687438940975, 31.236317731729223}, {40.840687438940975, 
   30.560550591749735}, {41.340687438940975, 29.90856850662715}, 
  {41.840687438940975, 29.279219005450788}, {42.340687438940975, 
   28.671418082110293}, {42.840687438940975, 28.084150921479825}, 
  {43.340687438940975, 27.51646043720878}, {43.840687438940975, 
   26.967448465651522}, {44.340687438940975, 26.436267804920057}, 
  {44.840687438940975, 25.922120964049125}, {45.340687438940975, 
   25.42425455634832}, {45.840687438940975, 24.941957579217362}, 
  {46.340687438940975, 24.47453970368784}, {46.840687438940975, 
   24.02142057861722 - 2.7880536153700314*^-40*I}, 
  {47.340687438940975, 23.581963298964766}, {47.840687438940975, 
   23.15559345838255 - 3.6958832382912926*^-38*I}, 
  {48.340687438940975, 22.741782406948115}, {48.840687438940975, 
   22.340020470491854}, {49.340687438940975, 21.949818174475514}, 
  {49.840687438940975, 21.5707335559318 - 1.1822538075507796*^-40*I}, 
  {50.340687438940975, 21.20231309797424}, {50.840687438940975, 
   20.844151910098365}, {51.340687438940975, 20.495850196813613 - 
    1.2109180911204155*^-38*I}, {51.840687438940975, 20.15703713559592}, 
  {52.340687438940975, 19.8273571622772 - 4.4148441584293814*^-38*I}, 
  {52.840687438940975, 19.506469103445433}, {53.340687438940975, 
   19.194048103127706}, {53.840687438940975, 18.889791253058792}, 
  {54.340687438940975, 18.59339924173367}, {54.840687438940975, 
   18.30459490582543}, {55.340687438940975, 18.023106048380615}, 
  {55.840687438940975, 17.748680911053057}, {56.340687438940975, 
   17.48107408190564}, {56.840687438940975, 17.22005124600766}, 
  {57.340687438940975, 16.965389416891757 - 5.168135026867388*^-40*I}, 
  {57.840687438940975, 16.71686431545025}, {58.340687438940975, 
   16.474291532122173}, {58.840687438940975, 16.237464960347804}, 
  {59.340687438940975, 16.006196209386008}, {59.840687438940975, 
   15.780306765334212}, {60.340687438940975, 15.559622911028987}, 
  {60.840687438940975, 15.343968843561225}, {61.340687438940975, 
   15.133206452972807}, {61.840687438940975, 14.927172098985068}, 
  {62.340687438940975, 14.725720070177847}, {62.840687438940975, 
   14.528717155587257}, {63.340687438940975, 14.336013042442577}, 
  {63.840687438940975, 14.147484950410039}, {64.34068743894098, 
   13.963005720959018}, {64.84068743894098, 13.78246261547148}, 
  {65.34068743894098, 13.605725598612134 - 1.4890346398460027*^-39*I}, 
  {65.84068743894098, 13.432699219495165}, {66.34068743894098, 
   13.263271307977087 - 1.7056613262865002*^-39*I}, 
  {66.84068743894098, 13.097335422821327}, {67.34068743894098, 
   12.934794488003002}, {67.84068743894098, 12.775551720777049}, 
  {68.34068743894098, 12.619514887084893}, {68.84068743894098, 
   12.466594660133206}, {69.34068743894098, 12.316705080018144}, 
  {69.84068743894098, 12.16976309006787 - 3.645670915632228*^-38*I}, 
  {70.34068743894098, 12.025688928953638}, {70.84068743894098, 
   11.884404810616608}, {71.34068743894098, 11.745836410441441}, 
  {71.84068743894098, 11.609909699188885}, {72.34068743894098, 
   11.476560744384514}, {72.84068743894098, 11.345720986551445}, 
  {73.34068743894098, 11.21731721984634}, {73.84068743894098, 
   11.09129304684106}, {74.34068743894098, 10.967586367544088}, 
  {74.84068743894098, 10.846137879126884}, {75.34068743894098, 
   10.726891046138645}, {75.84068743894098, 10.609790757488197}, 
  {76.34068743894098, 10.494783488141625}, {76.84068743894098, 
   10.381817859704201}, {77.34068743894098, 10.270843179798172}, 
  {77.84068743894098, 10.161811253406695}, {78.34068743894098, 
   10.05467538515092}, {78.84068743894098, 9.94938948254031}, 
  {79.34068743894098, 9.845909926181525}, {79.84068743894098, 
   9.744193073359288 - 4.780837476371242*^-38*I}, 
  {80.34068743894098, 9.644197989797199}, {80.84068743894098, 
   9.545884290295374}, {81.34068743894098, 9.449211769612068}, 
  {81.84068743894098, 9.354145885359884}, {82.34068743894098, 
   9.26064626662333 - 2.8877801588400592*^-39*I}, 
  {82.84068743894098, 9.168678309050302}, {83.34068743894098, 
   9.078207390280037}, {83.84068743894098, 8.989193684524153 - 
    1.5991403527255*^-39*I}, {84.34068743894098, 8.901623145853112}, 
  {84.84068743894098, 8.815445128947161}, {85.34068743894098, 
   8.730635023681144}, {85.84068743894098, 8.647162686199607}, 
  {86.34068743894098, 8.564999147925713}, {86.84068743894098, 
   8.48411575256935}, {87.34068743894098, 8.404485152823014}, 
  {87.84068743894098, 8.326080543174623}, {88.34068743894098, 
   8.248875397756267}, {88.84068743894098, 8.172844622049421}, 
  {89.34068743894098, 8.097963220087632}, {89.84068743894098, 
   8.024208112906388}, {90.34068743894098, 7.951554835722894}, 
  {90.84068743894098, 7.879981037604141}, {91.34068743894098, 
   7.809463958293981 - 1.3155563421885914*^-39*I}, 
  {91.84068743894098, 7.739981962898984}, {92.34068743894098, 
   7.671516331745303 - 3.6156560294645857*^-40*I}, 
  {92.84068743894098, 7.604043879174817}, {93.34068743894098, 
   7.537545392501251}, {93.84068743894098, 7.472001266924855}, 
  {94.34068743894098, 7.407392740868732}, {94.84068743894098, 
   7.34370168891573}, {95.34068743894098, 7.2809096459586575}, 
  {95.84068743894098, 7.218999095478026 - 1.7038349278553797*^-38*I}, 
  {96.34068743894098, 7.157952984407183}, {96.84068743894098, 
   7.097754652893825}, {97.34068743894098, 7.0383875784171 - 
    4.3891306353057126*^-38*I}, {97.84068743894098, 6.979836128791355}, 
  {98.34068743894098, 6.9220844824586285}, {98.84068743894098, 
   6.865118502349036}, {99.34068743894098, 6.808921669419808}, 
  {99.84068743894098, 6.7534815460253865}, {100.34068743894098, 
   6.698781619680878 - 1.4890346398460027*^-39*I}, 
  {100.84068743894098, 6.644810275704826}, {101.34068743894098, 
   6.591553490340624}, {101.84068743894098, 6.5389982144671155}, 
  {102.34068743894098, 6.487131120767859}, {102.84068743894098, 
   6.435940371730956 - 1.4278780743599493*^-38*I}, 
  {103.34068743894098, 6.38541353000898}, {103.84068743894098, 
   6.33553853002127}, {104.34068743894098, 6.286304037326027}, 
  {104.84068743894098, 6.237696488748011}, {105.34068743894098, 
   6.189710373773287}, {105.84068743894098, 6.1423298643602955 - 
    3.6156560294645857*^-40*I}, {106.34068743894098, 6.095544722087889}, 
  {106.84068743894098, 6.049346010193498}, {107.34068743894098, 
   6.0037228442784025}, {107.84068743894098, 5.958665656623748}, 
  {108.34068743894098, 5.914164390544173}, {108.84068743894098, 
   5.870209874865026}, {109.34068743894098, 5.826792457193784}, 
  {109.84068743894098, 5.783903224593836}, {110.34068743894098, 
   5.7415332209651675}, {110.84068743894098, 5.6996740037031355}}}
