{{{1, 1, 0, 0}, {10.153085462084752, 10.153085462084752, 9.103735784521545, 
   9.103735784521545}, {4.23}}, {{20.307170924169505, -92.12253905435661}, 
  {20.317170924169506, -88.83474327683655}, {20.327170924169504, 
   -85.574821297158}, {20.337170924169506, -68.46918723643792}, 
  {20.347170924169504, -82.40833006918916}, {20.357170924169505, 
   -80.20911336544036}, {20.367170924169503, -77.70063735166126}, 
  {20.377170924169505, -74.92290311855629}, {20.387170924169503, 
   -72.3847355578346}, {20.397170924169505, -71.18717070161891}, 
  {20.407170924169506, -68.80402111398388}, {20.417170924169504, 
   -70.25674588088435}, {20.427170924169506, -64.20211283385038}, 
  {20.437170924169504, -63.044973630742675}, {20.447170924169505, 
   -61.17954537367996 - 4.447922428917633*^-47*I}, 
  {20.457170924169503, -59.24746578099732}, {20.467170924169505, 
   -55.998199551523896}, {20.477170924169503, -59.21601985957446}, 
  {20.487170924169504, -53.60338711929691}, {20.497170924169506, 
   -51.98446877976973}, {20.507170924169504, -50.02733453434378}, 
  {20.517170924169505, -47.65296388660741}, {20.527170924169504, 
   -45.35386269492341}, {20.537170924169505, -44.07903061502657}, 
  {20.547170924169503, -43.093467291125634}, {20.557170924169505, 
   -41.535828473877615}, {20.567170924169503, -41.10776443413852}, 
  {20.577170924169504, -38.31378735156743}, {20.587170924169506, 
   -36.106116823525426}, {20.597170924169504, -33.59705526803988}, 
  {20.607170924169505, -34.875411604970225}, {20.617170924169503, 
   -33.31551379189128}, {20.627170924169505, -31.327941987955157}, 
  {20.637170924169503, -31.259033054661344}, {20.647170924169505, 
   -29.25720141365072 - 2.004015655877782*^-46*I}, 
  {20.657170924169503, -28.21818057968366}, {20.667170924169504, 
   -27.505190167412096}, {20.677170924169506, -26.325690973985346}, 
  {20.687170924169504, -24.91155305529537}, {20.697170924169505, 
   -23.796064521645093}, {20.707170924169503, -22.556503863849173}, 
  {20.717170924169505, -20.77895431464148}, {20.727170924169503, 
   -20.931124995644495}, {20.737170924169504, -18.73418896435207}, 
  {20.747170924169506, -18.36763916588447}, {20.757170924169507, 
   -17.35774550406473}, {20.767170924169505, -16.36118910975391}, 
  {20.777170924169507, -15.490362618009115 - 2.8879913471578137*^-46*I}, 
  {20.787170924169505, -14.463867198668552}, {20.797170924169507, 
   -13.375588301584344}, {20.807170924169505, -12.39397761217839}, 
  {20.817170924169506, -12.134246243540517}, {20.827170924169504, 
   -11.354943369081852}, {20.837170924169506, 7.745782203517081 - 
    3.1500160098517434*^-46*I}, {20.847170924169504, -8.732432815993981}, 
  {20.857170924169505, -7.5551346674901865}, {20.867170924169503, 
   -6.981825785364904}, {20.877170924169505, -6.040292811702557}, 
  {20.887170924169503, -5.150893552937781}, {20.897170924169505, 
   -4.4768247131050884}, {20.907170924169506, -4.0088862638016565}, 
  {20.917170924169508, -3.551269459911751}, {20.927170924169506, 
   -3.3754837183014814}, {20.937170924169507, -2.2271781694489547}, 
  {20.947170924169505, -1.7556340662686267}, {20.957170924169507, 
   -1.33013298847834}, {20.967170924169505, -0.6196467756277784}, 
  {20.977170924169506, 0.4771219926358299}, {20.987170924169504, 
   1.4240826470631376}, {20.997170924169506, 1.9913924425545737}, 
  {21.007170924169504, 2.226601482924071}, {21.017170924169505, 
   2.2093857314413334}, {21.027170924169504, 4.366115923039846}, 
  {21.037170924169505, 7.797287730054098}, {21.047170924169503, 
   4.368441778199891}, {21.057170924169505, 4.832644227861184}, 
  {21.067170924169506, 5.251334278497335}, {21.077170924169508, 
   5.814064613980229}, {21.087170924169506, 6.507060247533751}, 
  {21.097170924169507, 7.1294018656653435}, {21.107170924169505, 
   7.458885065445848}, {21.117170924169507, 7.536876534251292}, 
  {21.127170924169505, 7.707906537437591}, {21.137170924169506, 
   8.033765462693701}, {21.147170924169505, 8.692307358779683}, 
  {21.157170924169506, 9.17793059932777}, {21.167170924169504, 
   7.424277159861063}, {21.177170924169506, 9.73182493950457}, 
  {21.187170924169504, 9.99158638304893}, {21.197170924169505, 
   10.444027319166768 - 1.2219848107683873*^-46*I}, 
  {21.207170924169503, 11.10760774207752}, {21.217170924169505, 
   11.612768171466413}, {21.227170924169506, 11.909364560450523}, 
  {21.237170924169508, 12.074050050353016 - 1.2251710378829833*^-46*I}, 
  {21.247170924169506, 12.12904007804714}, {21.257170924169507, 
   12.76647875283421 - 2.416935717146715*^-47*I}, 
  {21.267170924169505, 12.791066269303304}, {21.277170924169507, 
   13.716312117945495}, {21.287170924169505, 14.151184077950674}, 
  {21.297170924169507, 13.957936578666356}}}
