{{{0, 0, 0, 0}, {9.03, 9.03, 9.03, 9.03}, {c}}, 
 {{18.061, 380.2859932389399}, {18.091, 346.98447460579587}, 
  {18.121, 314.8031844999342}, {18.151, 282.18077402076085}, 
  {18.181, 255.0091685536329}, {18.211000000000002, 230.21289053158392}, 
  {18.241, 208.38497969712063}, {18.271, 185.48101411075365}, 
  {18.301, 167.551021320538}, {18.331, 150.14590987787125}, 
  {18.361, 134.34017789988005}, {18.391000000000002, 119.26504814261779}, 
  {18.421, 106.41192376255603}, {18.451, 93.63415243146767}, 
  {18.481, 82.70871940699907}, {18.511000000000003, 76.03615565739433}, 
  {18.541, 66.79079771783412}, {18.571, 54.56061284435131}, 
  {18.601, 46.73125772839688}, {18.631, 39.47253527828442}, 
  {18.661, 32.963799448765215}, {18.691000000000003, 27.26242702318038}, 
  {18.721, 21.696611190672996}, {18.751, 16.833059924984937}, 
  {18.781, 11.190714354271222}, {18.811, 6.928131979164242}, 
  {18.841, 4.282676988577606}, {18.871000000000002, 0.5300741458055853}, 
  {18.901, -3.3382668804405853}, {18.931, -19.943101014713555}, 
  {18.961, -7.855097083159372}, {18.991, 2.5988929170735524}, 
  {19.021, -12.717601700956653}, {19.051000000000002, -14.827427883999121}, 
  {19.081, -16.750729245480535}, {19.111, -22.9065913197592}, 
  {19.141, -20.145141601488668}, {19.171, -21.485583600276968}, 
  {19.201, -22.86024824518745}, {19.231, -22.867205422077106}, 
  {19.261, -25.239127749308796}, {19.291, -26.29864826227017}, 
  {19.321, -27.14571271691079}, {19.351, -27.959280115200524}, 
  {19.381, -28.63096264388637}, {19.411, -29.261149006665356}, 
  {19.441, -29.793640071998247}, {19.471, -30.257862085536484}, 
  {19.501, -30.88589901133626}, {19.531, -30.86202584584671}}}
