{{{0, 0, 0, 0}, {2.1805725317080626, 2.1805725317080626, 2.1805725317080626, 
   2.1805725317080626}, {0.749}}, {{4.362145063416126, -1549.4402120193486}, 
  {4.392145063416126, 1.847054491572559*^9}, {4.422145063416125, 
   3.64047940272925*^10}, {4.4521450634161255, 3.511337802894616*^11}, 
  {4.482145063416126, 1.1900143496232452*^10}, 
  {4.512145063416126, 3.2052976762812036*^12}, 
  {4.542145063416125, 1.3065721565904188*^10}, 
  {4.572145063416126, 5.254058110112089*^10}, 
  {4.602145063416126, -4449.072233402751}, {4.632145063416126, 
   -2922.419245984201}, {4.6621450634161254, 4.682000370556228*^9}, 
  {4.692145063416126, 3.1748820360259697*^10}, 
  {4.722145063416126, 48424.46971579915}, {4.752145063416126, 
   6.870758328124907*^10}, {4.7821450634161256, 1.4083406246423954*^10}, 
  {4.812145063416126, 1.4831274053729925*^10}, 
  {4.842145063416126, 6.897301861309187*^9}, {4.872145063416126, 
   5.664523058250505*^11}, {4.902145063416126, 2.7564874560651416*^11}, 
  {4.932145063416126, 5.525810792895933*^9}, {4.962145063416125, 
   7110.608468371951}, {4.9921450634161255, 1.038043616231714*^10}, 
  {5.022145063416125, 2.054762666425103*^9}, {5.052145063416125, 
   3.277769926866304*^9}, {5.082145063416125, 6.418134776015956*^8}, 
  {5.112145063416126, 8.324603483940467*^9}, {5.142145063416125, 
   19276.348575739055}, {5.172145063416125, 6.093390866719081*^9}, 
  {5.2021450634161255, 9.992475455090227*^10}, 
  {5.232145063416126, 3.253840208081732*^9}, {5.262145063416125, 
   -10950.123422619623}, {5.292145063416125, 1.5965342463215756*^9}, 
  {5.322145063416126, 3.3924299643575027*^10}, 
  {5.352145063416126, 6.766975382302397*^9}, {5.382145063416125, 
   5.328703310686348*^9}, {5.4121450634161254, 19326.60784357923}, 
  {5.442145063416126, 12539.687226568072}, {5.472145063416126, 
   3603.378331422268}, {5.502145063416125, 8.843416129146461*^10}, 
  {5.5321450634161256, 2.110770273358271*^9}, 
  {5.562145063416126, 3.7680878233533506*^9}, 
  {5.592145063416126, 7.086779378469649*^9}, {5.622145063416125, 
   8.295247312566418*^11}, {5.652145063416126, 35947.26927225327}, 
  {5.682145063416126, 4.254015043980779*^15}, 
  {5.712145063416126, 6656.334174671089}, {5.7421450634161255, 
   7.023354953788255*^8}, {5.772145063416126, 1.830554946159412*^10}, 
  {5.802145063416125, 1.925526858805639*^11}, 
  {5.832145063416125, 1.4748397248561018*^9}, 
  {5.862145063416125, 2.1226385785921047*^10}, 
  {5.892145063416125, 3521.3736729803572}, {5.922145063416126, 
   -7361.225204111802}, {5.952145063416126, 2.445243202404479*^9}, 
  {5.982145063416126, 2.356577951923827*^10}, 
  {6.012145063416126, 1416.4009867817952}, {6.042145063416125, 
   1.2122183998211481*^10}, {6.072145063416126, 923.0350837156836}, 
  {6.102145063416125, 14174.561777225921}, {6.132145063416125, 
   6.116358852592158*^11}, {6.1621450634161254, 1.397585593363626*^10}, 
  {6.192145063416126, 3.186180442028432*^9}, {6.222145063416125, 
   1.1596531275728172*^10}, {6.252145063416125, 23790.87621535529}}}
