{{{0, 0, 0, 0}, {1.4622984282620766, 5.6653437194704885, 1.4622984282620766, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
 {{7.128642147732566, 20.481585812942626 + 9.361043296406502*^-49*I}, 
  {7.2286421477325655, 24.121581668920328}, {7.328642147732566, 
   17.107686913850046 + 3.876565493579023*^-28*I}, 
  {7.428642147732566, 14.214143177995979}, {7.528642147732566, 
   9.66259502367511}, {7.628642147732566, 5.818643805742795}, 
  {7.728642147732566, 3.700908368750625}, {7.828642147732566, 
   1.8061375415998029}, {7.928642147732566, 0.5074605677689092}, 
  {8.028642147732565, -0.48812430865245204 + 1.2379781601872231*^-36*I}, 
  {8.128642147732567, -1.2645160276226761}, {8.228642147732566, 
   -1.8790281169494847}, {8.328642147732566, 51.03079577306587}, 
  {8.428642147732566, 48.673846248053124}, {8.528642147732565, 
   46.57028229301003}, {8.628642147732565, 44.66477358420359}, 
  {8.728642147732566, 42.92591380947564}, {8.828642147732566, 
   41.3306025326994}, {8.928642147732566, 39.85838674469225}, 
  {9.028642147732565, 38.49312022097732}, {9.128642147732567, 
   37.22224467638516}, {9.228642147732566, 36.03577478098742}, 
  {9.328642147732566, 34.92504424098942 + 8.172687752822719*^-49*I}, 
  {9.428642147732566, 33.88222423696828}, {9.528642147732565, 
   32.90066359195457}, {9.628642147732565, 31.97445866165984}, 
  {9.728642147732566, 31.098542337224735}, {9.828642147732566, 
   30.268759895423614}, {9.928642147732566, 29.481424738891512}, 
  {10.028642147732565, 28.733254716198637}, {10.128642147732567, 
   28.0212768409698}, {10.228642147732566, 27.342780450253336}, 
  {10.328642147732566, 26.695296694850377}, {10.428642147732566, 
   26.076594286704562}, {10.528642147732565, 25.48465392415057}, 
  {10.628642147732565, 24.91766665011817}, {10.728642147732566, 
   24.37400777117908}, {10.828642147732566, 23.852211225192477}, 
  {10.928642147732566, 23.35089174210936}, {11.028642147732565, 
   22.868959318139325}, {11.128642147732567, 22.405226793539292}, 
  {11.228642147732566, 21.958721526061247}, {11.328642147732566, 
   21.52847708173687}, {11.428642147732566, 21.113616022261024}, 
  {11.528642147732565, 20.713322697586346}, {11.628642147732565, 
   20.326893087500054}, {11.728642147732566, 19.953837864789534 + 
    3.452151571578129*^-49*I}, {11.828642147732566, 19.592566566525843}, 
  {11.928642147732567, 19.243441240997637}, {12.028642147732567, 
   18.90555196349775}, {12.128642147732567, 18.57836000121725}, 
  {12.228642147732566, 18.261359101211823}, {12.328642147732566, 
   17.954075471924803}, {12.428642147732566, 17.656075119736176}, 
  {12.528642147732565, 17.366922429516006}, {12.628642147732565, 
   17.086235616759083}, {12.728642147732566, 16.813649452306493}, 
  {12.828642147732566, 16.54881834182807}, {12.928642147732567, 
   16.291415927140854}, {13.028642147732567, 16.041135759266172}, 
  {13.128642147732567, 15.797684724012456}, {13.228642147732566, 
   15.560795757265602}, {13.328642147732566, 15.330204812536044}, 
  {13.428642147732566, 15.105666473539042}, {13.528642147732565, 
   14.886948535823748}, {13.628642147732565, 14.67382826147066}, 
  {13.728642147732566, 14.466095271879983}, {13.828642147732566, 
   14.263418738551835}, {13.928642147732567, 14.065868968116412}, 
  {14.028642147732567, 13.874611146038024}, {14.128642147732567, 
   13.685176473526626}, {14.228642147732566, 13.501565257417798}, 
  {14.328642147732566, 13.3222752080091}, {14.428642147732566, 
   13.147156090551782}, {14.528642147732565, 12.976064302657148}, 
  {14.628642147732565, 12.808863849112477 + 2.7816536310996572*^-49*I}, 
  {14.728642147732566, 12.64542334588981}, {14.828642147732566, 
   12.485619278120787}, {14.928642147732567, 12.329331103474999}, 
  {15.028642147732567, 12.176503651621855}, {15.128642147732567, 
   12.026908875492502}, {15.228642147732565, 11.880445894682254}, 
  {15.328642147732566, 11.737127382118233}, {15.428642147732567, 
   11.596801391622643}, {15.528642147732565, 11.459374858593}, 
  {15.628642147732567, 11.324759313857193}, {15.728642147732565, 
   11.192870656437663 + 1.6651909306147038*^-49*I}, 
  {15.828642147732566, 11.063627687676247}, {15.928642147732567, 
   10.93695159521836}, {16.028642147732565, 10.812768826624321}, 
  {16.128642147732567, 10.691006780082215}, {16.228642147732565, 
   10.571596352999347 + 1.982973961227122*^-49*I}, 
  {16.328642147732566, 10.454471753654268}, {16.428642147732567, 
   10.339568026919824}, {16.528642147732565, 10.22682357222127}, 
  {16.628642147732567, 10.11617996859722}, {16.728642147732568, 
   10.007577521293864}, {16.828642147732566, 9.90096782089872}, 
  {16.928642147732567, 9.796292112015173}, {17.028642147732565, 
   9.693497769936355}}}
