{{{2, 0, 1, 0}, {7.894188432866822, 5.665343721463311, 6.973084114512039, 
   5.665343721463311}, {4.19022, 0.749}}, 
 {{13.560532154330133, -0.18519738282147002}, 
  {14.060532154330133, 7.885031566261872}, {14.560532154330133, 
   11.910205127380866}, {15.060532154330133, 14.457214141885322}, 
  {15.560532154330133, 16.164384355826733}, {16.060532154330133, 
   17.337936642438567}, {16.560532154330133, 18.14897191473976}, 
  {17.060532154330133, 18.70259637314987 + 8.0302279073251*^-46*I}, 
  {17.560532154330133, 19.067722803943873 + 7.499190273485423*^-46*I}, 
  {18.060532154330133, 19.291722692277506}, {18.560532154330133, 
   19.408331634995537}, {19.060532154330133, 19.442248389971343}, 
  {19.560532154330133, 19.41195218918932}, {20.060532154330133, 
   19.331516511550475}, {20.560532154330133, 19.211810623869617}, 
  {21.060532154330133, 19.061343240273285}, {21.560532154330133, 
   18.886819709780255}, {22.060532154330133, 18.693589304313512}, 
  {22.560532154330133, 18.485939821901315}, {23.060532154330133, 
   18.26732966623738}, {23.560532154330133, 18.04056248080399}, 
  {24.060532154330133, 17.80792206826342}, {24.560532154330133, 
   17.57126106689153 + 4.8940949340928624*^-46*I}, 
  {25.060532154330133, 17.332111433957568}, {25.560532154330133, 
   17.091715480148682 + 4.492401384863615*^-46*I}, 
  {26.060532154330133, 16.851096085112665}, {26.560532154330133, 
   16.611088259437896}, {27.060532154330133, 16.37237640102418}, 
  {27.560532154330133, 16.13551756508474}, {28.060532154330133, 
   15.900964085126935 + 3.68416356713657*^-46*I}, 
  {28.560532154330133, 15.66908164532296}, {29.060532154330133, 
   15.440162298394586}, {29.560532154330133, 15.214437880451788}, 
  {30.060532154330133, 14.9920889294843 + 3.1872088609584803*^-46*I}, 
  {30.560532154330133, 14.773253627851055}, {31.060532154330133, 
   14.558034281373294}, {31.560532154330133, 14.346503147658957}, 
  {32.06053215433013, 14.138707133075663}, {32.56053215433013, 
   13.934672180436738}, {33.06053215433013, 13.73440680576461}, 
  {33.56053215433013, 13.537904924141785}, {34.06053215433013, 
   13.345146520711056}, {34.56053215433013, 13.156104164285486}, 
  {35.06053215433013, 12.97073986174922}, {35.56053215433013, 
   12.789009631002628}, {36.06053215433013, 12.610863562614009}, 
  {36.56053215433013, 12.436247382187842}, {37.06053215433013, 
   12.265102986571723 + 1.4971086914173256*^-46*I}, 
  {37.56053215433013, 12.097369820880019 + 1.4563804560374156*^-46*I}, 
  {38.06053215433013, 11.932984802740148}, {38.56053215433013, 
   11.771883563266044 + 1.3798008219193898*^-46*I}, 
  {39.06053215433013, 11.613999225075592}, {39.56053215433013, 
   11.459268271185755 + 1.309157458665327*^-46*I}, 
  {40.06053215433013, 11.30762399894994}, {40.56053215433013, 
   11.158997422256055}, {41.06053215433013, 11.013323511815408}, 
  {41.56053215433013, 10.870536524381684}, {42.06053215433013, 
   10.73057096185099}, {42.56053215433013, 10.593362440737765 + 
    1.1271791771306718*^-46*I}, {43.06053215433013, 10.458847306326255}, 
  {43.56053215433013, 10.326962905023535}, {44.06053215433013, 
   10.197648115665737 + 1.0501944264789903*^-46*I}, 
  {44.56053215433013, 10.070841945307967}, {45.06053215433013, 
   9.946485100247312}, {45.56053215433013, 9.824519795838484}, 
  {46.06053215433013, 9.704889122100985}, {46.56053215433013, 
   9.587537919992297}, {47.06053215433013, 9.472410219008795}, 
  {47.56053215433013, 9.359454602711308}, {48.06053215433013, 
   9.248619308051772}, {48.56053215433013, 9.13985198379941 + 
    8.614695376076524*^-47*I}, {49.06053215433013, 9.033105133527576}, 
  {49.56053215433013, 8.92833006172068}, {50.06053215433013, 
   8.825479920392487}, {50.56053215433013, 8.724508998336843}, 
  {51.06053215433013, 8.625372908154059}, {51.56053215433013, 
   8.528028106707541}, {52.06053215433013, 8.432432051624604}, 
  {52.56053215433013, 8.338545390885276}, {53.06053215433013, 
   8.246326089516828}, {53.56053215433013, 8.155736170793991}, 
  {54.06053215433013, 8.066737579404204}, {54.56053215433013, 
   7.9792934529350505 + 6.80063653737679*^-47*I}, 
  {55.06053215433013, 7.8933679005359725}, {55.56053215433013, 
   7.8089259811756575 + 6.554973780008674*^-47*I}, 
  {56.06053215433013, 7.725933721087225}, {56.56053215433013, 
   7.644358022775548}, {57.06053215433013, 7.564166704118768 + 
    6.210803058916909*^-47*I}, {57.56053215433013, 7.485328421517056}, 
  {58.06053215433013, 7.407812691670197}, {58.56053215433013, 
   7.331589836007984}, {59.06053215433013, 7.256631003272024 + 
    5.792676847372617*^-47*I}, {59.56053215433013, 7.182908047351224}, 
  {60.06053215433013, 7.110393656707084}, {60.56053215433013, 
   7.039061182753627}, {61.06053215433013, 6.968884709013696}, 
  {61.56053215433013, 6.899838990444384}, {62.06053215433013, 
   6.831899469847615}, {62.56053215433013, 6.765042233571442 + 
    5.156413646776488*^-47*I}, {63.06053215433013, 6.699243941210741}}}
