{{{2, 2, 1, 1}, {10.88901380626661, 10.88901380626661, 10.153082198271447, 
   10.153082198271447}, {4.23}}, {{21.77902761253322, 141.1463364411043}, 
  {21.79902761253322, 119.66236771508493 + 3.0826683407001754*^-61*I}, 
  {21.81902761253322, 98.79606952277783}, {21.83902761253322, 
   78.63338705680106}, {21.859027612533218, 59.19749334523627}, 
  {21.879027612533218, 40.50525393053191}, {21.89902761253322, 
   22.58880711283811 + 8.751186382398001*^-61*I}, 
  {21.91902761253322, 5.442964351156391}, {21.93902761253322, 
   -10.89229510471202 - 1.5088941878858779*^-61*I}, 
  {21.95902761253322, -26.26297738046992 + 1.9822402898071598*^-61*I}, 
  {21.97902761253322, -41.102775125340884 + 1.3131773009908132*^-60*I}, 
  {21.99902761253322, -55.23738267029762 + 3.3997159875165035*^-59*I}, 
  {22.01902761253322, -68.45681123151951}, {22.039027612533218, 
   -81.00122488761897 + 5.102333150212401*^-61*I}, 
  {22.059027612533217, -92.78711644187001}, {22.07902761253322, 
   -103.69833316400113 - 5.9201689895088824*^-61*I}, 
  {22.09902761253322, -114.07906094874767}, {22.11902761253322, 
   -123.56873793728687}, {22.13902761253322, -132.50248374036096}, 
  {22.15902761253322, -140.7881835048264 + 8.37091646589055*^-63*I}, 
  {22.17902761253322, -148.3958679591662 + 1.1247305145431373*^-61*I}, 
  {22.19902761253322, -155.50257909810335 - 1.3743330344739306*^-48*I}, 
  {22.21902761253322, -161.97954143977537}, {22.23902761253322, 
   -167.9229569458182 - 4.524180210889634*^-61*I}, 
  {22.25902761253322, -173.20575642575812 - 4.2965203732546735*^-61*I}, 
  {22.27902761253322, -178.10170692235408}, {22.29902761253322, 
   -182.5395530053176 + 1.140497281486371*^-60*I}, 
  {22.31902761253322, -186.4221980675461}, {22.33902761253322, 
   -189.82477799356906}, {22.359027612533218, -192.7810667985116 + 
    3.873340045664746*^-63*I}, {22.37902761253322, 
   -195.33269291923813 + 2.808389336762516*^-62*I}, 
  {22.39902761253322, -197.5192686954181 + 4.835987224803218*^-62*I}, 
  {22.41902761253322, -194.79755852925297 - 2.424495106708866*^-61*I}, 
  {22.43902761253322, -200.7850805415988}, {22.45902761253322, 
   -202.14850517416386 + 2.2001670919646274*^-61*I}, 
  {22.47902761253322, -202.73885548345766 + 3.030755090204387*^-63*I}, 
  {22.49902761253322, -203.61012081949727}, {22.51902761253322, 
   -203.47143051964792 + 1.5197831381752086*^-61*I}, 
  {22.539027612533218, -203.30158943739133}, {22.55902761253322, 
   -203.14148666399518 - 4.1805396351584385*^-62*I}, 
  {22.57902761253322, -200.82330394200147 + 2.0091747534902393*^-63*I}, 
  {22.59902761253322, -201.90220213182272 + 1.1309612419846463*^-66*I}, 
  {22.61902761253322, -200.9470869368011 - 1.1533146333090517*^-52*I}, 
  {22.63902761253322, -200.9657043682643}, {22.65902761253322, 
   -199.05275580025625 - 1.1902921422912133*^-63*I}, 
  {22.67902761253322, -197.5520169149282}, {22.699027612533218, 
   -195.89630550856037}, {22.719027612533218, -194.12486132671586 - 
    7.355492502615944*^-62*I}, {22.73902761253322, 
   -192.22394968072302 - 4.5133061713125934*^-65*I}, 
  {22.75902761253322, -190.12440826893123 + 9.615236511086632*^-61*I}, 
  {22.77902761253322, -187.95162809257158 + 1.717122528027555*^-62*I}, 
  {22.79902761253322, -185.52219459995962 + 3.083527232670906*^-60*I}, 
