{{{0, 0, 0, 0}, {1.4622984282620766, 9.0252292210211, 5.031689137055483, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
 {{10.698032856525971, 261.21907910269545}, {10.798032856525971, 
   211.96098965655537}, {10.89803285652597, 168.03961401106267}, 
  {10.998032856525972, 135.65551266767}, {11.098032856525972, 
   112.0611704591526 + 6.806127401015009*^-24*I}, 
  {11.198032856525971, 94.51006410927904 + 1.7732256190491798*^-24*I}, 
  {11.298032856525971, 80.74277115056792 - 0.0008476124653789856*I}, 
  {11.398032856525973, 69.7008537890753}, {11.498032856525972, 
   -8.979756615614807}, {11.598032856525972, -9.176955476544704}, 
  {11.698032856525971, -9.187268598543083 - 3.2102874662418637*^-37*I}, 
  {11.798032856525973, -9.071474869720957}, {11.898032856525973, 
   -8.871607322005062}, {11.998032856525972, -8.617113414213394}, 
  {12.098032856525972, -8.32908194868897}, {12.198032856525973, 
   -8.022725129275535}, {12.298032856525971, -7.70903441540052 - 
    7.539026263944077*^-38*I}, {12.39803285652597, -7.39587969365186}, 
  {12.49803285652597, -7.088739579886205}, {12.598032856525972, 
   -6.791250816386179}, {12.698032856525971, -6.505612206122363}, 
  {12.798032856525971, -6.232932631681756}, {12.89803285652597, 
   -5.97352472187176 - 9.386016412089263*^-39*I}, 
  {12.998032856525972, -5.727142458768268}, {13.098032856525972, 
   -5.493193415409198}, {13.198032856525971, -5.2708905537513795}, 
  {13.298032856525971, -5.05939048065302}, {13.398032856525973, 
   -4.857873480242649}, {13.498032856525972, -4.665590619034319}, 
  {13.598032856525972, -4.481904840165999}, {13.698032856525971, 
   -4.306290571740521}, {13.798032856525973, -4.138326446485104}, 
  {13.898032856525973, -3.977688068682828}, {13.998032856525972, 
   -3.8241188952618828}, {14.098032856525972, -3.6774148066826515}, 
  {14.198032856525973, -3.5374061701138944}, {14.298032856525971, 
   -3.4039321419921698}, {14.39803285652597, -3.2768396422478503}, 
  {14.49803285652597, -3.155965330091443}, {14.598032856525972, 
   -3.041131475259251}, {14.698032856525971, -2.9321443261138205}, 
  {14.798032856525971, -2.828788451713888}, {14.89803285652597, 
   -2.7308359630292856}, {14.998032856525972, -2.638041266382474}, 
  {15.098032856525972, -2.550149774427479}, {15.198032856525971, 
   -2.4668981431352277}, {15.298032856525971, -2.388020812799066}, 
  {15.398032856525973, -2.313251887805295}, {15.498032856525972, 
   -2.242330597467606}, {15.598032856525972, -2.1750012048764056}, 
